Law School,Ortho Program,Distance (miles),Score
2. Yale Law School,1. Hospital for Special Surgery (HSS),65.51,11.55
3. University of Chicago Law School,6. Rush Medical Center Orthopaedic Surgery Residency,7.03,12.7
2. Yale Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,68.04,13.8
1. Stanford Law School,12. UCSF Orthopaedic Surgery Residency Institute,26.87,16.69
8. New York University School of Law,1. Hospital for Special Surgery (HSS),3.35,17.34
8. New York University School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,0.78,19.08
6. Duke University School of Law,7. Duke Orthopaedic Surgery Residency,0.79,19.08
5. University of Pennsylvania Carey Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),1.97,19.2
7. Harvard Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),2.88,19.29
5. University of Pennsylvania Carey Law School,1. Hospital for Special Surgery (HSS),86.17,19.62
2. Yale Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),120.27,21.03
10. Columbia Law School,1. Hospital for Special Surgery (HSS),2.9,21.29
5. University of Pennsylvania Carey Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,83.59,21.36
1. Stanford Law School,21. Stanford Orthopaedic Surgery Residency,0.82,23.08
10. Columbia Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,5.13,23.51
5. University of Pennsylvania Carey Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,0.27,26.03
2. Yale Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),150.29,28.03
2. Yale Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,62.09,28.21
11. Northwestern Pritzker School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,3.1,28.31
4. University of Virginia School of Law,7. Duke Orthopaedic Surgery Residency,143.02,29.3
3. University of Chicago Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,7.61,31.76
8. New York University School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),81.62,33.16
7. Harvard Law School,1. Hospital for Special Surgery (HSS),184.26,33.43
8. New York University School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,8.24,34.82
2. Yale Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,151.74,35.17
7. Harvard Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,186.82,35.68
5. University of Pennsylvania Carey Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,90.09,37.01
9. University of Michigan Law School,19. Univeristy of Michigan Medical Center,0.91,37.09
4. University of Virginia School of Law,29. UVA Health Orthopaedic Residency,1.53,37.15
10. Columbia Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),86.57,37.66
6. Duke University School of Law,14. Carolinas Medical Center Orthopaedic Residency,120.07,38.01
10. Columbia Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,2.6,38.26
4. University of Virginia School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),222.78,39.28
2. Yale Law School,27. Brown University Orthopaedic Residency (Lifespan),85.93,39.59
4. University of Virginia School of Law,1. Hospital for Special Surgery (HSS),307.27,39.73
8. New York University School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),189.04,39.9
16. Vanderbilt University Law School,8. Vanderbilt Orthopaedic Surgery Residency,0.63,40.06
8. New York University School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,83.02,40.3
4. University of Virginia School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,304.74,41.47
5. University of Pennsylvania Carey Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),271.83,42.18
12. UCLA School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,13.15,42.32
10. Columbia Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),184.33,43.43
9. University of Michigan Law School,6. Rush Medical Center Orthopaedic Surgery Residency,203.95,44.39
10. Columbia Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,87.93,44.79
7. Harvard Law School,27. Brown University Orthopaedic Residency (Lifespan),41.94,45.19
3. University of Chicago Law School,19. Univeristy of Michigan Medical Center,202.11,45.21
4. University of Virginia School of Law,14. Carolinas Medical Center Orthopaedic Residency,235.42,45.54
19. UNC School of Law,7. Duke Orthopaedic Surgery Residency,9.09,45.91
4. University of Virginia School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,221.24,46.12
11. Northwestern Pritzker School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,0.27,47.03
22. Boston University School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),2.14,49.21
14. Georgetown University Law Center,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),122.95,49.29
14. Georgetown University Law Center,1. Hospital for Special Surgery (HSS),207.6,49.76
7. Harvard Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),269.14,49.91
7. Harvard Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,180.58,50.06
5. University of Pennsylvania Carey Law School,7. Duke Orthopaedic Surgery Residency,340.2,51.02
1. Stanford Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,321.35,51.14
14. Georgetown University Law Center,3. NYU Grossman / NYU Langone Orthopedic Hospital,205.04,51.5
3. University of Chicago Law School,8. Vanderbilt Orthopaedic Surgery Residency,391.75,53.18
18. Cornell Law School,1. Hospital for Special Surgery (HSS),175.44,54.54
6. Duke University School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),341.89,55.19
6. Duke University School of Law,29. UVA Health Orthopaedic Residency,142.33,55.23
6. Duke University School of Law,1. Hospital for Special Surgery (HSS),425.88,55.59
14. Georgetown University Law Center,16. University of Pennsylvania Orthopaedic Surgery Residency,121.43,56.14
18. Cornell Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,175.72,56.57
7. Harvard Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,270.57,57.06
4. University of Virginia School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,310.88,57.09
6. Duke University School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,423.23,57.32
14. Georgetown University Law Center,7. Duke Orthopaedic Surgery Residency,225.58,57.56
8. New York University School of Law,27. Brown University Orthopaedic Residency (Lifespan),153.99,58.4
6. Duke University School of Law,13. Emory University Orthopaedic Surgery Residency,341.12,59.11
2. Yale Law School,7. Duke Orthopaedic Surgery Residency,489.06,59.91
7. Harvard Law School,46. Boston University Medical Center Orthopaedic Residency,3.86,60.39
5. University of Pennsylvania Carey Law School,27. Brown University Orthopaedic Residency (Lifespan),236.01,60.6
4. University of Virginia School of Law,43. Georgetown MedStar Health Orthopaedic Residency,97.7,60.77
2. Yale Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,0.64,61.06
5. University of Pennsylvania Carey Law School,29. UVA Health Orthopaedic Residency,221.84,61.18
11. Northwestern Pritzker School of Law,19. Univeristy of Michigan Medical Center,201.81,61.18
2. Yale Law School,46. Boston University Medical Center Orthopaedic Residency,118.95,61.89
10. Columbia Law School,27. Brown University Orthopaedic Residency (Lifespan),149.76,61.98
12. UCLA School of Law,38. UCLA Medical Center Orthopaedic Residency,0.69,62.07
6. Duke University School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,340.76,62.08
4. University of Virginia School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),492.97,62.3
