,Name,Full Address,Lat,Lon
0,1. Hospital for Special Surgery/Cornell Medical Center,535 East 70th Street New York NY 10021,40.765164,-73.9526899
1,2. Mayo Clinic College of Medicine and Science (Rochester),"200 First Street, Rochester MN 55905",43.170884,-77.588008
2,3. NYU Grossman School of Medicine/NYU Langone Orthopedic Hospital,"301 East 17th Street, New York, NY 10003",40.7343943,-73.9829914
3,4. Washington University,"4455 Duncan Avenue, St. Louis, MO 63110",38.6372619,-90.2578811
4,5. Mass General Brigham/Massachusetts General Hospital/Brigham and Women's Hospital/Harvard Medical School (Boston),"55 Fruit Street, Boston, MA 02114",42.3628604,-71.068753
5,6. Rush Medical Center Orthopaedic Surgery Residency,"1653 W Congress Pkwy, Chicago, IL 60612",41.8728189,-87.6699873
6,7. Duke Orthopaedic Surgery Residency,"311 Trent Drive, Durham, NC 27710",36.0073557,-78.9347114
7,8. Vanderbilt Orthopaedic Surgery Residency,"1211 Medical Center Drive, Nashville, TN 37232",36.1409237,-86.8016342
8,9. University of Washington,"1959 NE Pacific St, Seattle, WA 98195",47.6492756,-122.3064158
9,10. University of Iowa Hospitals and Clinics,"200 Hawkins Drive, Iowa City, IA 52242",41.6584652,-91.5492715
10,11. Sidney Kimmel Medical College at Thomas Jefferson University/TJUH,"111 S. 11th Street, Philadelphia, PA 19107",39.9493479,-75.1580147
11,12. University of Utah Health,"590 Wakara Way, Salt Lake City, Utah, 84108",40.756423,-111.8330183
12,13. UPMC Medical Education,"3600 Forbes Ave, Pittsburgh, PA 15213",40.440825,-79.9578198
13,14. University of California (San Francisco),"500 Parnassus Avenue, San Francisco, CA, 94143",37.7633263,-122.4587785
14,15. Emory University School of Medicine,"57 Executive Park South, Atlanta, GA, 30329",33.8289278,-84.3405002
15,16. Carolinas Medical Center,"1000 Blythe Blvd, Charlotte, NC, 28203",35.2027332,-80.8414046
16,17. Cleveland Clinic Foundation,"9500 Euclid Avenue, Cleveland, OH, 44195",41.5021719,-81.6198195
17,18. University of Pennsylvania Health System,"3400 Spruce Street, Philadelphia, PA,19104",39.9499481,-75.1941014
18,19. University of Southern California/Los Angeles General Medical Center (USC/LA General),"1200 N State St, Los Angeles, CA, 90033",34.0581804,-118.2097969
19,20. New York Presbyterian Hospital (Columbia Campus),"622 West 168th Street, New York, NY, 10032",40.8412814,-73.9404616
20,21. University of Michigan,"1500 E Medical Center Drive,  Ann Arbor, MI 48109",42.2821095,-83.7273205
21,22. University of Tennessee/Campbell Clinic,"1211 Union Avenue, Memphis, TN 38104",35.1372359,-90.0214691
22,23. Stanford Orthopedic Residency Program,"300 N Pasteur Dr, Stanford, CA 94305",37.4340613,-122.1808751
23,24. University of California Davis Health,"4860 Y Street, Sacramento, CA 95817",38.551801,-121.4495475
24,25. University of Miami/Jackson Health System,"1120 NW 14th Street, Miami, FL 33136",25.7873816,-80.2128988
25,26. Zucker School of Medicine at Hofstra/Northwell,"270 76th Avenue, Queens, NY 11040",40.7554983,-73.7065791
26,27. McGaw Medical Center of Northwestern University,"676 N St Clair St, Chicago, IL 60611",41.8945542,-87.6231829
27,28. University of Texas Southwestern Medical Center,"5323 Harry Hines Blvd, Dallas, TX 75390",32.8124441,-96.8383992
28,29. Brown University/Rhode Island Hospital Orthopaedic Surgery Residency,"593 Eddy Street, Providence, RI 02903",41.8110743,-71.4089995
29,30. University of Maryland Orthopaedic Surgery Residency,"22 S Greene St, Baltimore, MD 21201",39.2882737,-76.6243944
30,31. University of Virginia Orthopaedic Surgery Residency,"200 Jeanette Lancaster Way, Charlottesville, VA 22903",38.0313329,-78.5014445
31,32. Johns Hopkins University Orthopaedic Surgery Residency,"600 N Wolfe Street, Baltimore, MD 21287-1824",39.2968851,-76.5924306
32,33. Hofstra/Northwell at Huntington Hospital Orthopaedic Surgery Residency,"270 Park Avenue, Huntington, NY 11743",40.879446,-73.4160808
33,34. University of Florida Orthopaedic Surgery Residency,"655 West 8th Street, Jacksonville, FL 32209",30.3484582,-81.6649149
